CDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-8-30,88,76,64,72,67,64,99,80,49,30.18,30.14,30.08,10,9,4,9,1,18,0.46,4,Rain-Thunderstorm,195
2014-8-31,79,74,69,71,69,68,100,87,71,30.17,30.13,30.09,10,10,4,12,3,17,0.09,6,Rain,172
2014-9-1,88,77,67,72,70,67,100,84,55,30.15,30.10,30.05,10,10,1,12,2,16,0.01,3,,184
2014-9-2,88,78,68,72,69,68,99,84,55,30.12,30.07,29.97,10,10,7,22,2,30,0.14,3,Rain-Thunderstorm,192
2014-9-3,84,76,67,72,69,68,100,85,60,30.13,30.09,30.05,10,10,10,5,0,,0.01,5,,229
2014-9-4,85,76,67,73,70,68,100,86,61,30.19,30.15,30.12,10,9,0,8,1,16,0.00,5,Fog-Rain-Thunderstorm,209
2014-9-5,83,75,67,73,70,67,100,89,64,30.24,30.17,30.10,10,9,0,10,1,18,0.01,3,Fog-Rain-Thunderstorm,274
2014-9-6,88,78,68,72,70,68,99,87,54,30.13,30.08,30.02,10,9,2,13,1,,0.04,4,Rain,192
2014-9-7,76,70,66,69,67,63,97,88,77,30.13,30.10,30.07,10,10,10,13,2,,0.00,8,,19
2014-9-8,85,74,62,71,66,62,100,84,55,30.13,30.08,30.02,10,9,2,9,1,,0.16,5,Rain-Thunderstorm,180
2014-9-9,84,75,67,70,68,64,100,83,59,30.16,30.10,30.05,10,10,10,9,2,,0.00,4,,189
2014-9-10,84,74,65,68,67,65,100,78,55,30.10,30.04,29.97,10,9,2,10,3,18,0.00,2,,194
2014-9-11,86,78,70,73,70,67,99,85,63,30.10,30.03,29.99,10,9,1,15,6,23,0.96,6,Rain-Thunderstorm,193
2014-9-12,75,70,66,70,67,65,100,91,81,30.14,30.10,30.07,10,10,7,9,3,,0.00,8,Rain,35
2014-9-13,66,62,59,65,59,56,95,86,75,30.27,30.20,30.09,10,10,7,10,3,,0.00,8,,1
2014-9-14,75,64,54,64,59,54,99,85,66,30.27,30.23,30.18,10,9,7,6,1,,0.00,7,,34
2014-9-15,76,68,61,67,63,61,100,89,62,30.24,30.18,30.13,10,9,0,7,1,,0.00,6,Fog-Rain,182
2014-9-16,71,65,58,64,62,58,100,88,71,30.14,30.09,30.04,10,10,10,6,1,,0.00,7,Rain,324
2014-9-17,74,64,53,58,56,53,100,82,56,30.07,30.02,29.96,10,9,2,8,1,,0.00,2,,352
2014-9-18,75,64,54,60,56,54,100,82,47,30.11,30.04,30.00,10,9,3,6,0,,0.02,3,Rain,10
2014-9-19,81,66,53,62,58,53,100,82,47,30.16,30.12,30.09,10,7,0,7,1,,0.00,4,Fog,207
2014-9-20,82,70,57,66,60,56,97,76,46,30.21,30.13,30.03,10,10,7,8,2,,0.00,0,,227
2014-9-21,79,68,57,70,61,49,100,82,46,30.05,29.98,29.88,10,8,0,14,2,25,0.00,5,Fog-Rain,239
2014-9-22,68,58,48,53,50,48,99,78,50,30.26,30.17,30.05,10,10,10,13,2,18,0.00,1,,358
2014-9-23,74,60,46,55,50,46,100,82,44,30.33,30.28,30.24,10,8,0,5,0,,0.00,3,Fog,261
2014-9-24,78,64,49,54,50,45,100,74,32,30.37,30.31,30.27,10,8,0,5,1,,0.00,2,Fog,207
2014-9-25,80,65,50,64,58,50,98,81,52,30.32,30.25,30.18,10,10,10,8,1,,0.00,2,,5
2014-9-26,82,70,58,66,61,58,100,86,48,30.26,30.21,30.15,10,7,0,7,0,,0.00,4,Fog,357
2014-9-27,80,68,57,62,59,57,99,80,48,30.24,30.19,30.14,10,10,10,8,1,,0.00,1,,173
2014-9-28,77,66,56,65,60,56,100,83,59,30.22,30.16,30.10,10,10,10,5,0,,0.00,3,Rain,141
2014-9-29,81,70,58,64,62,58,100,84,48,30.10,30.03,29.96,10,9,0,5,0,,0.03,4,Fog-Rain,257
2014-9-30,80,68,55,64,58,50,100,82,35,30.01,29.97,29.92,10,7,0,8,1,,0.00,4,Fog,3
2014-10-1,81,66,52,61,56,53,100,81,41,30.07,30.02,29.94,10,7,0,7,1,,0.00,3,Fog,208
2014-10-2,82,67,52,63,58,53,100,82,46,30.16,30.06,29.97,10,7,0,9,1,,0.00,2,Fog,187
2014-10-3,76,65,55,65,60,50,97,78,57,29.96,29.86,29.80,10,9,2,18,4,28,0.34,5,Rain,220
2014-10-4,56,46,37,51,37,31,97,67,43,29.98,29.94,29.88,10,10,10,18,6,24,0.01,5,Rain,299
2014-10-5,63,48,33,44,38,33,100,76,38,30.04,29.97,29.89,10,8,0,13,2,22,0.00,3,Fog,181
2014-10-6,62,55,48,58,51,42,94,80,57,30.01,29.94,29.87,10,9,2,17,6,28,0.52,5,Rain-Thunderstorm,201
2014-10-7,71,62,57,63,58,54,99,88,80,30.06,29.98,29.91,10,9,1,16,6,24,0.70,7,Rain-Thunderstorm,197
2014-10-8,75,62,50,64,54,45,100,76,35,30.16,30.09,29.96,10,9,1,13,3,21,0.37,3,Rain-Thunderstorm,297
2014-10-9,68,58,48,62,55,48,100,94,69,30.21,30.15,30.09,10,6,0,15,0,21,0.30,5,Fog-Rain-Thunderstorm,182
2014-10-10,69,61,54,66,62,55,100,98,90,30.09,30.04,29.97,10,6,0,8,1,,2.05,7,Fog-Rain-Thunderstorm,179
2014-10-11,65,62,58,65,61,57,100,96,86,30.11,30.05,29.94,10,8,2,15,2,,0.16,8,Rain,33
2014-10-12,70,64,57,66,62,57,100,95,83,30.12,30.08,30.05,10,9,3,7,1,,0.56,8,Rain-Thunderstorm,137
2014-10-13,79,70,60,65,61,57,100,83,50,30.14,30.05,29.92,10,10,4,10,1,20,0.08,5,Rain,178
2014-10-14,71,64,57,65,61,52,98,87,67,29.91,29.80,29.68,10,8,2,12,4,18,1.68,7,Rain,187
2014-10-15,60,56,53,54,52,49,100,87,68,29.87,29.84,29.82,10,9,2,9,4,16,0.36,7,Rain,193
2014-10-16,59,53,49,53,51,49,100,88,75,29.95,29.89,29.80,10,10,4,12,1,,0.00,8,Rain,283
2014-10-17,71,57,43,58,52,44,100,86,56,29.95,29.89,29.80,10,8,0,12,2,17,0.00,3,Fog,185
2014-10-18,61,54,47,53,47,43,100,81,56,30.12,29.99,29.88,10,10,4,14,3,18,0.01,5,Rain,321
2014-10-19,63,52,42,45,42,39,98,74,43,30.26,30.17,30.12,10,10,7,7,2,,0.00,4,,352
2014-10-20,64,51,38,50,45,39,100,85,51,30.13,30.05,29.97,10,9,1,10,1,17,0.00,3,,190
2014-10-21,63,52,42,50,44,40,100,77,48,30.13,30.04,29.98,10,10,5,16,3,23,0.00,6,Thunderstorm,338
2014-10-22,55,48,44,43,40,37,83,73,61,30.25,30.21,30.12,10,10,10,10,4,,0.00,8,,8
2014-10-23,63,52,41,44,41,38,98,71,43,30.25,30.18,30.11,10,10,7,8,1,,0.00,4,,10
2014-10-24,67,53,40,46,42,39,100,80,40,30.16,30.11,30.04,10,8,0,6,0,,0.00,2,Fog,316
2014-10-25,69,52,37,53,45,37,100,85,50,30.14,30.07,30.00,10,6,0,5,0,,0.00,4,Fog,283
2014-10-26,75,58,42,54,44,33,100,74,22,30.07,30.02,29.99,10,7,0,10,1,18,0.00,2,Fog,304
2014-10-27,77,58,41,60,51,41,100,84,55,30.14,30.07,30.02,10,9,5,10,1,,0.00,1,,173
2014-10-28,75,63,51,61,58,51,100,75,55,30.12,30.07,30.02,10,10,5,13,4,20,0.00,2,,187
2014-10-29,62,50,38,53,44,36,99,79,41,30.15,30.11,30.07,10,10,3,10,4,,0.45,5,Rain,346
2014-10-30,60,47,35,43,38,35,100,82,46,30.16,30.09,30.02,10,7,0,9,1,9,0.00,3,Fog,27
2014-10-31,46,40,34,44,38,32,100,93,83,30.03,29.97,29.89,10,8,0,20,1,29,0.12,7,Fog-Rain,319
2014-11-1,36,34,33,34,32,27,92,85,69,30.32,30.13,29.94,10,8,2,17,9,25,0.01,8,Rain-Snow,334
2014-11-2,48,38,28,29,26,23,96,69,37,30.46,30.39,30.30,10,10,10,10,4,16,0.00,0,,340
2014-11-3,61,44,26,38,30,25,97,71,28,30.47,30.40,30.32,10,10,10,9,1,,0.00,1,,170
2014-11-4,65,50,34,40,35,32,96,64,29,30.35,30.27,30.19,10,10,7,12,2,17,0.00,0,,169
2014-11-5,53,50,47,51,48,40,100,91,73,30.29,30.21,30.08,10,6,1,5,0,,1.58,8,Rain,140
2014-11-6,64,52,41,52,43,33,100,72,44,30.11,30.01,29.89,10,9,3,22,5,32,0.04,7,Rain,290
2014-11-7,46,38,30,36,34,30,100,81,63,30.20,30.12,30.08,10,10,10,15,5,28,0.00,5,,326
2014-11-8,54,42,29,40,34,30,100,85,48,30.07,30.01,29.94,10,8,0,12,1,18,0.00,2,Fog,171
2014-11-9,59,46,32,41,36,32,100,82,46,30.09,30.02,29.96,10,10,7,6,0,,0.00,2,,141
2014-11-10,65,48,31,42,35,32,100,76,28,30.09,30.02,29.96,10,7,0,10,1,17,0.00,2,Fog,187
2014-11-11,67,52,36,51,43,35,97,69,43,30.04,29.98,29.93,10,10,10,12,3,20,0.00,2,,172
2014-11-12,58,47,35,53,37,33,92,85,79,30.22,30.17,29.99,10,10,7,13,8,17,0.00,8,,355
2014-11-13,35,31,26,34,27,14,92,81,59,30.27,30.22,30.17,10,9,5,12,5,17,0.00,8,Snow,350
2014-11-14,31,24,18,17,14,11,91,62,49,30.39,30.33,30.27,10,10,10,13,6,17,0.00,5,,357
2014-11-15,42,29,16,25,18,14,93,68,33,30.43,30.33,30.24,10,10,7,5,0,,0.00,2,,130
2014-11-16,44,38,32,42,32,20,98,79,46,30.25,30.11,29.85,10,8,3,9,1,,0.29,8,Rain,186
2014-11-17,45,33,21,45,30,10,100,83,61,30.15,29.91,29.69,10,8,2,18,6,25,0.69,8,Rain-Snow,305
2014-11-18,29,22,14,16,11,4,92,64,36,30.33,30.25,30.14,10,9,2,12,4,17,0.00,4,Snow,297
2014-11-19,43,28,12,26,17,10,92,64,39,30.35,30.22,30.08,10,10,10,16,3,25,0.00,1,,188
2014-11-20,47,36,24,29,25,20,90,65,39,30.30,30.17,30.12,10,10,7,17,6,24,0.00,3,,259
2014-11-21,47,34,21,22,18,10,92,66,23,30.49,30.42,30.31,10,10,5,6,0,,0.00,0,,54
2014-11-22,56,40,23,32,26,20,91,70,31,30.44,30.32,30.16,10,10,7,9,1,,0.00,1,,168
2014-11-23,59,46,34,55,45,32,93,81,61,30.16,29.85,29.55,10,9,3,20,3,29,0.27,6,Rain,174
2014-11-24,69,57,44,56,45,32,85,60,39,30.06,29.74,29.58,10,10,10,21,10,31,0.00,4,,233
2014-11-25,56,42,29,34,31,26,97,66,31,30.15,30.10,30.05,10,10,10,9,1,,0.00,0,,267
2014-11-26,,,,,,,,,,,,,,,,,,,0.00,,,-1
2014-11-27,35,,35,32,32,32,87,87,87,30.29,30.23,30.16,10,10,10,10,9,,0.00,8,Snow,325
2014-11-28,27,,27,18,18,18,67,67,67,30.44,30.42,30.41,10,10,10,4,2,,0.00,6,,330
2014-12-4,47,46,45,47,46,44,100,98,93,30.30,30.29,30.27,10,7,4,0,0,,0.00,8,,-1
2014-12-5,58,52,46,53,51,47,100,91,82,30.35,30.27,30.18,10,9,3,12,2,17,0.16,8,Rain,163
2014-12-6,58,48,39,56,46,33,94,90,80,30.42,30.21,30.07,10,9,3,16,8,26,0.43,8,Rain,277
2014-12-7,49,42,34,35,32,31,94,76,52,30.50,30.41,30.32,10,10,7,9,5,16,0.00,4,,37
2014-12-8,49,41,33,32,27,18,91,60,36,30.36,30.27,30.17,10,10,10,7,2,,0.00,1,,194
2014-12-9,41,37,33,38,35,31,99,89,82,30.20,30.13,30.08,10,9,3,12,2,17,0.03,8,Rain,329
2014-12-10,37,35,33,35,30,25,93,79,71,30.23,30.18,30.14,10,10,7,12,6,16,0.00,8,Rain,336
2014-12-11,40,32,23,25,23,21,95,72,49,30.29,30.21,30.14,10,10,5,9,4,,0.00,4,,336
2014-12-12,48,34,19,28,23,18,96,79,36,30.39,30.32,30.27,10,8,5,4,0,,0.00,0,,250
2014-12-13,36,28,21,32,28,20,96,89,84,30.34,30.28,30.24,10,9,5,8,2,,0.00,6,,12
2014-12-14,42,37,32,33,32,31,96,80,71,30.24,30.19,30.12,10,10,7,7,2,,0.00,8,,48
2014-12-15,52,40,29,41,33,29,99,73,45,30.12,30.04,29.94,10,9,2,10,2,16,0.05,5,Rain,158
2014-12-16,52,47,42,46,41,36,99,81,63,30.16,30.00,29.88,10,9,2,10,5,21,0.16,8,Rain,233
2014-12-17,43,35,27,38,33,26,96,81,62,30.27,30.21,30.16,10,10,5,9,3,,0.00,4,,312
2014-12-18,41,34,26,30,28,25,98,79,60,30.24,30.20,30.14,10,9,5,9,1,,0.00,6,,8
2014-12-19,43,37,31,29,28,26,90,73,54,30.24,30.21,30.17,10,10,10,7,2,,0.00,2,,27
2014-12-20,43,35,27,34,30,26,94,79,60,30.26,30.22,30.17,10,10,4,6,0,,0.00,6,Rain-Snow,29
2014-12-21,50,36,22,36,30,22,100,83,52,30.29,30.19,30.09,10,8,0,8,0,,0.00,4,Fog,175
2014-12-22,59,49,39,48,42,35,100,78,56,30.08,29.94,29.82,10,10,4,6,2,,0.15,8,Rain,206
2014-12-23,57,52,47,54,50,47,100,93,79,29.92,29.84,29.77,10,8,0,5,1,,0.82,8,Rain,241
2014-12-24,60,52,41,56,49,36,100,89,76,29.85,29.68,29.51,10,8,2,16,3,31,0.35,8,Rain,233
2014-12-25,46,38,29,37,33,29,99,76,57,30.27,30.13,29.86,10,10,10,10,3,17,0.00,5,Rain,235
2014-12-26,52,38,24,36,31,24,99,79,47,30.36,30.29,30.24,10,10,7,10,1,,0.00,0,,192
2014-12-27,57,48,39,46,37,31,99,71,36,30.31,30.22,30.09,10,10,4,10,2,18,0.31,7,Rain,151
2014-12-28,50,46,42,49,46,42,100,97,87,30.14,30.09,30.04,10,7,1,7,1,,0.52,8,Rain,33
2014-12-29,43,40,37,43,38,34,100,95,87,30.22,30.15,30.09,10,10,5,10,4,16,0.04,8,Rain,18
2014-12-30,37,30,24,35,29,23,97,86,67,30.53,30.39,30.22,10,10,7,12,5,,0.00,5,,358
2014-12-31,34,27,20,26,22,18,96,81,52,30.53,30.46,30.40,10,10,7,6,1,,0.00,3,,45
2015-1-1,36,26,17,31,21,16,96,82,56,30.39,30.32,30.25,10,10,7,9,0,,0.00,5,,181
2015-1-2,42,38,35,38,32,30,93,78,64,30.36,30.31,30.26,10,10,5,5,0,,0.00,8,Rain,231
2015-1-3,60,51,42,56,51,41,100,87,76,30.21,30.09,29.99,10,9,1,15,4,22,0.63,8,Rain,180
2015-1-4,60,54,47,56,46,34,100,75,59,30.21,30.00,29.92,10,10,5,17,8,30,0.09,7,Rain,267
2015-1-5,33,28,23,20,17,13,88,70,44,30.61,30.49,30.34,10,10,10,16,8,23,0.00,2,,313
2015-1-6,37,30,24,21,19,15,87,61,42,30.34,30.28,30.24,10,10,10,10,5,21,0.00,3,,283
2015-1-7,30,19,8,20,7,-4,71,59,44,30.68,30.44,30.22,10,10,3,18,9,26,0.00,7,Snow,327
2015-1-8,10,6,3,-2,-3,-5,76,65,55,30.68,30.64,30.57,10,10,10,8,3,,0.00,0,,330
2015-1-10,34,24,15,13,8,1,82,52,26,30.56,30.49,30.46,10,10,10,6,1,,0.00,0,,97
2015-1-11,41,28,15,34,21,9,90,69,28,30.52,30.45,30.30,10,10,10,10,1,,0.00,6,Rain,158
2015-1-12,45,41,37,46,40,33,100,95,82,30.31,30.24,30.15,10,7,1,10,2,,0.63,8,Rain,355
2015-1-13,37,34,31,36,31,30,97,93,89,30.41,30.35,30.29,10,10,7,9,5,,0.00,8,,1
2015-1-14,34,30,25,32,28,24,100,88,76,30.32,30.27,30.24,10,9,2,7,2,,0.00,7,,17
2015-1-15,35,29,23,32,28,23,100,92,69,30.24,30.18,30.14,10,8,1,8,0,,0.02,7,Snow,10
2015-1-16,46,35,24,32,29,24,100,86,58,30.28,30.21,30.17,10,9,1,6,1,,0.00,2,,160
2015-1-17,55,38,22,34,29,22,100,71,41,30.24,30.13,29.99,10,8,0,14,3,25,0.00,2,Fog,177
2015-1-18,52,41,30,38,31,25,89,63,37,30.07,30.00,29.93,10,10,7,16,8,28,0.02,3,Rain,241
2015-1-19,58,40,23,32,27,22,94,72,32,30.09,30.01,29.93,10,10,10,12,1,,0.00,0,,177
2015-1-20,30,28,26,28,26,25,95,93,92,29.95,29.94,29.93,10,8,7,0,0,,0.00,0,,-1
2015-1-21,53,40,28,34,28,25,91,60,34,30.23,30.15,30.10,10,10,10,14,5,17,0.00,0,,321
2015-1-22,44,35,26,30,27,24,95,75,53,30.38,30.33,30.24,10,10,10,8,1,,0.00,1,,14
2015-1-23,40,37,34,40,35,28,100,91,71,30.30,30.04,29.77,10,7,2,5,0,,0.51,8,Rain,322
2015-1-24,41,34,27,36,29,26,99,82,54,29.92,29.83,29.75,10,9,4,15,4,22,0.01,4,Rain-Snow,296
2015-1-25,52,38,25,39,31,24,99,74,47,29.91,29.78,29.65,10,9,5,15,3,25,0.03,3,Rain,183
2015-1-26,43,36,29,41,30,24,100,85,76,29.95,29.83,29.64,10,10,4,12,3,18,0.06,8,Rain-Snow,306
2015-1-27,32,29,25,29,25,15,97,79,60,30.20,30.01,29.86,10,9,3,10,3,,0.00,7,Snow,343
2015-1-28,42,29,16,24,19,15,95,72,40,30.36,30.28,30.20,10,10,5,5,1,,0.00,0,,212
2015-1-29,54,42,30,40,30,20,87,62,49,30.22,30.11,29.98,10,10,7,22,8,45,0.01,4,Rain,207
2015-1-30,39,31,21,32,22,17,91,66,42,30.42,30.35,30.21,10,10,5,15,7,25,0.00,5,Rain-Snow,336
2015-1-31,44,30,17,26,18,10,94,64,26,30.42,30.35,30.24,10,10,10,8,0,,0.00,2,,193
2015-2-1,51,42,34,49,31,15,100,68,32,30.23,29.96,29.58,10,9,2,15,3,24,0.55,7,Rain,183
2015-2-2,50,38,25,49,26,18,96,79,70,30.28,30.00,29.62,10,8,2,20,10,32,0.07,8,Rain-Snow,308
2015-2-3,41,31,21,25,20,16,92,69,37,30.36,30.29,30.25,10,10,10,9,3,,0.00,2,,175
2015-2-4,50,36,21,28,23,20,95,70,31,30.26,30.16,30.06,10,10,7,14,2,16,0.00,1,,169
2015-2-5,41,29,17,32,15,2,88,59,28,30.38,30.27,30.07,10,10,7,15,7,23,0.00,3,Rain-Snow,351
2015-2-6,43,28,12,21,14,9,91,65,24,30.40,30.32,30.23,10,10,7,7,1,,0.00,0,,165
2015-2-7,59,40,20,25,21,18,91,49,24,30.24,30.12,30.00,10,10,10,14,3,22,0.00,0,,188
2015-2-8,59,46,32,47,38,20,86,60,26,30.01,29.93,29.83,10,10,10,13,5,22,0.00,5,,173
2015-2-9,56,44,32,52,44,30,100,91,74,29.99,29.86,29.79,10,8,3,14,3,21,0.03,8,Rain,343
2015-2-10,33,31,29,29,27,25,92,85,80,30.11,30.07,30.00,10,10,2,13,7,18,0.00,8,Snow,3
2015-2-11,53,37,21,32,28,20,97,76,36,30.10,30.05,29.98,10,9,5,6,1,,0.00,2,,352
2015-2-12,40,30,21,32,19,10,86,66,55,30.33,30.17,29.98,10,9,0,21,7,29,0.00,8,Snow,325
2015-2-13,35,27,19,18,11,7,80,56,33,30.35,30.24,30.12,10,10,7,9,4,,0.00,2,,149
2015-2-14,41,27,12,31,16,-4,87,54,38,30.30,30.02,29.85,10,10,3,30,6,47,0.00,7,Rain-Snow,274
2015-2-15,24,16,8,4,0,-7,63,47,35,30.44,30.36,30.26,10,10,10,12,6,17,0.00,4,,7
2015-2-16,25,22,19,25,16,4,99,78,46,30.25,29.98,29.80,10,5,0,9,1,,0.68,8,Snow,30
2015-2-17,26,15,4,14,9,2,92,73,44,30.06,29.99,29.87,10,9,4,13,5,,0.00,4,Snow,4
2015-2-18,26,15,4,20,6,-5,93,66,35,30.20,30.00,29.86,10,7,0,24,6,32,0.00,6,Snow,292
2015-2-19,13,4,-6,-3,-6,-10,87,61,42,30.38,30.30,30.20,10,9,4,14,7,21,0.00,4,,300
2015-2-20,25,8,-10,21,-1,-14,95,63,35,30.44,30.35,30.23,10,9,1,9,1,,0.07,4,Snow,150
2015-2-21,40,30,21,37,30,20,100,90,82,30.21,30.08,29.96,10,4,0,18,5,30,2.17,8,Rain-Snow,171
2015-2-22,40,36,32,38,33,31,100,95,88,30.35,30.23,30.08,10,6,0,10,2,,0.06,8,Fog-Rain,7
2015-2-23,33,27,21,31,20,10,92,73,50,30.44,30.38,30.24,10,9,5,12,7,18,0.00,6,,348
2015-2-24,34,25,16,24,19,9,97,79,56,30.25,30.06,29.92,10,8,1,8,1,,0.04,5,Snow,180
2015-2-25,35,23,11,30,19,10,100,78,52,30.03,29.90,29.77,10,8,1,5,0,,0.08,3,Snow,90
2015-2-26,38,32,26,30,26,19,100,81,59,30.24,29.97,29.77,10,8,1,13,2,,0.05,7,Snow,316
2015-2-27,30,24,19,22,14,8,82,65,41,30.57,30.46,30.23,10,10,7,13,6,,0.00,3,Snow,351
2015-2-28,45,32,19,30,20,11,90,66,42,30.63,30.54,30.44,10,10,10,7,1,,0.00,5,,95
2015-3-1,44,38,33,41,33,28,100,85,61,30.44,30.37,30.26,10,6,0,13,2,16,0.04,8,Fog-Rain,161
2015-3-2,45,38,32,39,32,28,100,86,50,30.46,30.34,30.25,10,8,0,10,2,,0.12,4,Rain,349
2015-3-3,53,42,33,53,39,30,100,91,66,30.24,30.09,29.92,10,7,0,12,2,17,0.13,8,Fog-Rain,175
2015-3-4,58,48,36,56,48,35,100,97,90,30.05,29.93,29.85,10,5,1,9,5,21,1.71,8,Rain,313
2015-3-5,36,26,16,34,23,11,96,84,74,30.49,30.25,30.01,10,7,2,13,7,20,0.32,8,Rain-Snow,353
2015-3-6,37,24,11,24,15,8,96,72,39,30.53,30.46,30.40,10,10,7,7,1,,0.00,0,,308
2015-3-7,54,36,19,31,24,18,97,72,32,30.46,30.36,30.26,10,10,7,12,2,17,0.00,0,,180
2015-3-8,63,44,25,38,30,25,100,66,28,30.32,30.25,30.17,10,10,7,9,1,,0.00,1,,168
2015-3-9,58,50,41,47,41,35,98,73,58,30.27,30.23,30.18,10,10,7,10,2,,0.00,7,Rain,180
2015-3-10,61,54,47,60,53,47,100,96,83,30.20,30.09,30.03,10,7,0,12,3,21,0.51,8,Fog-Rain,183